Проэкт,Категории,Цена,Заявки
Рерайт статей тематики CS GO для Miralinks на постоянной основе,[],12 заявок,Здравствуйте.
Копирайтер по теме ВКонтакте,[],23 заявки,Требуется
Заказ №857975,[],4 заявки,Системное
Плагин для вордпресс,[],11 заявок,нужен
"Копирайтер по банковской теме – кредиты, ипотека, вклады",[],23 заявки,Требуется
"Специалист по аудиту и продвижению сайтов- магазинов, и рекламе",[],7 заявок,Аудит
Ищем Программиста для постоянной работы над сайтом,[],26 заявок,Нам
Рерайт футбольной тематики,[],55 заявок,Задача:
Заказ №855461,[],29 заявок,Переводы•20
Нарисовать интуитивное восприятие ряда слов.,[],153 заявки,Требуется
Интернет магазин постельного белья.,[],67 заявок,Необходимо
Ведение развлекательного сайта,[],51 заявка,Требуется
Исполнитель для написания статей под анкоры,[],161 заявка,Нужен
Яндекс понизил результаты выдачи,[],нет заявок,нет
Сделать правки на сайте,[],нет заявок,нет
Создать похожую работу,[],1 заявка,Здравствуйте.
Сделать редиректы с одного сайта на другой,[],2 заявки,Добрый
Wordpress: настройка шаблона,[],4 заявки,Есть
"Обработка фотографии, белый фон",[],12 заявок,Добрый
2. Перевод игрового ролика на английский язык,[],5 заявок,Перевод
3. Перевод игрового ролика на английский язык,[],3 заявки,Перевод
Создание сайта на WordPress,[],8 заявок,1.
Отрисовать страницу для сервиса,[],18 заявок,Суть
"Доработки по сайту, CMS Wordpress",[],1 заявка,Здравствуйте.
Сделать правки по сайту на движке vam shop,[],1 заявка,1-расстояние
PHP Word вставка таблицы,[],1 заявка,Есть
Верстка сайта,[],10 заявок,Нужно
Копирайтинг,[],5 заявок,Требуется
Создание видео для проекта ICO криптовалют,[],2 заявки,Создание
Нужно создать приложения под play.google,[],8 заявок,Здравствуйте.
Задизайнить по-живому друпальный каталог,[],2 заявки,Есть
"Рерайт для интернет магазина ( нефтепродукты,холодный асфальт и т.п.)",[],нет заявок,нет
Разработать сайт подобный сайту образцу,[],6 заявок,Добрый
"Требуется дизайнер, чтобы оформить соц. сети",[],15 заявок,Есть
Сверстать HTML\CSS,[],30 заявок,Нужно
Удаление негатива в сети,[],4 заявки,Необходимо
Интеграция Leadvertex с сайтом на WordPress,[],4 заявки,Необходимо
Добавить телефоны и режим работы в шапку сайта,[],5 заявок,Добрый
Сверстать внутренние страницы,[],35 заявок,Добрый
Создание 3-х баннеров,[],11 заявок,Добрый
Редактировать документ в фотошопе,[],13 заявок,Редактировать
Дизайн интернет-магазина автоаксессуаров,[],23 заявки,Тематика:
Создание информационного сайта на Wordpress,[],31 заявка,Суть
Доработка под себя 1C Управление Торговлей 11.2,[],нет заявок,нет
Расскрутка группы ВК,[],5 заявок,Есть
Веб-дизайнер для создания рекламных баннеров,[],10 заявок,Требуется
Перевод Интернет-маркетинговых статей с русского на английский,[],7 заявок,Добрый
Правки Opencart 2,[],5 заявок,После
Отклонение спамных ссылок на сайт (Disavow backlinks),[],нет заявок,нет
Импорт товаров на сайт ModX,[],5 заявок,1)Нужно
Скрипт на сервере для парсинга выдачи яндекс,[],5 заявок,Нужно
Продвижение сайта по игре.,[],6 заявок,Есть
Разработать 3 баннера,[],13 заявок,Требуется
Заказ 5-6 статей для сайта логистических услуг,[],3 заявки,Добрый
Верстка и посадка на Orchid CMS (Laravel),[],2 заявки,Сроки
Cоставить контент-план для сайта велосипедной тематики на 50 статей,[],нет заявок,нет
Добавить доп приставку в урл opencart,[],2 заявки,Суть.
Настроить PMTA,[],2 заявки,У
Калькулятор 3Д забора,[],2 заявки,Пропал
Экспертная статья на бизнес тематику,[],4 заявки,Необходимо
Съёмка с дрона (квадро/октокоптер),[],1 заявка,Задача:
ТЗ по созданию отчета по данным из разных сущностей в облаке,[],нет заявок,нет
Сайт лотерей для онлайн-игры,[],нет заявок,нет
Сделать сеть в Virtual Box,[],5 заявок,необходимо
Вёрстка и интеграция дизайна для CMS,[],6 заявок,Приветствую.
СРОЧНО: Наполнение развлекательного сайта статьями,[],6 заявок,Добавить
Дизайн проект интерьера офиса 130 м2 в современном стиле,[],7 заявок,Требуется
Тестирование нагрузки на сервер,[],нет заявок,нет
Дизайн лэндинга по мансардным окнам,[],10 заявок,Требуется
Установить postfix для php (CentOS 6.5),[],6 заявок,Собственно
Дизайн проект интерьера квартиры 40 м2 в современном стиле,[],9 заявок,Требуется
Импорт продуктов в Magento 1.9,[],нет заявок,нет
Написание статей на медицинские темы,[],13 заявок,Требуется
Баннеры для РСЯ,[],11 заявок,Нужно
Онлайн рисование фигур из линий,[],1 заявка,Нужен
Программист Symphony или YII2 или Laravel,[],10 заявок,Приветствую
Создать веб дизайн лендинга для интернет студии.,[],28 заявок,Создать
Модуль кредитного калькулятора с полузунками для Joomla 3,[],3 заявки,Требуется
Разработка сайта по услугам,[],20 заявок,Необходимо
Надо натянуть psd на wordpress согласно блокам и модулям,[],4 заявки,Надо
Создание торговой площадки на Bitrix,[],3 заявки,Уважаемые
Расчет ветровой нагрузки на конструкцию (трубная маталлоконструкция),[],1 заявка,Необходимо
Создание CRM локального сайта,[],4 заявки,Требуется
Открытка ко дню нефтяника.,[],14 заявок,Необходимо
Написать описания отелей,[],42 заявки,Ищу
Дизайн для сайта хостинг-провайдера,[],13 заявок,Требуется
Сделать адаптивную верстку для сайта,[],5 заявок,Сайт
Реклама ютюб,[],4 заявки,Добрый
Скрипт для Arma3,[],нет заявок,нет
Увеличить скорость загрузки сайта на Contao,[],2 заявки,Есть
Ускорение работы сайта на opencart,[],6 заявок,Есть
Настроить MyTarget для проекта в строительной тематике,[],1 заявка,Нужно
Google Adwords KMC Ретаргетинг,[],3 заявки,Подобрать
Корректировка текстов на сайте (CMS Wordpress),[],8 заявок,Нужно
Доработка обработки 1С,[],4 заявки,обработка
Фирменный стиль для фитнесс медиа для последующей анимации,[],8 заявок,Фирменный
Редизайн и доработка сайта по макетам (верстка+программирование).,[],4 заявки,Нужно
Верстка и разработка корпоративного сайта на Wordpress,[],1 заявка,Добрый
15 статей на немецком от носителя,[],4 заявки,15
Оформить страницу под стиль сайта,[],13 заявок,Необходимо
Наполнение сайта,[],14 заявок,Категория
Сделать 2 рекламных анимированных gif-баннера,[],11 заявок,Задача:
Специалист по MODx для доработки сайта,[],5 заявок,Есть
Верстка и натяжка на Joomla,[],7 заявок,Добрый
Создание логотипа,[],18 заявок,Требуется
"Копирайтинг, тема - социальная защита/поддержка.",[],5 заявок,Требуется
Wordpress. Интеграция нового дизайна.,[],16 заявок,На
Программа скачивания котировок с сайта криптовалютных бирж,[],4 заявки,Нужна
Контент-менеджер,[],17 заявок,Статьи
Сделать 10 завлекающих текстов под мою аудиторию,[],4 заявки,Доброго
Разработка сайта на Битриксе,[],7 заявок,Требуется
Правки по OpenCart,[],7 заявок,Нужен
Требуется создание двух баннеров,[],9 заявок,Ищем
Написать текст для песни,[],10 заявок,Нужен
Написать статью строительной тематики,[],4 заявки,Необходимо
Рекламная акция для рассылки по эл. почте,[],6 заявок,Требуется
Сайт грузовой частной компании,[],23 заявки,сайт
Дизайн пакетов для ДЕТСКИХ НОВОГОДНИХ ПОДАРКОВ по образцу,[],6 заявок,Нужно
Помощь в проработке дизайна сайта,[],13 заявок,Готовится
Нужна аудиозапись-приветствие на английском языке.,[],9 заявок,Нам
"Сделать ""клон"" сайта + продвижение",[],18 заявок,1)
Доработки по сайту Битрикс,[],6 заявок,1.
Разработка веб-сайта по ТЗ (wordpress),[],3 заявки,Требуется
Ищем специалиста по Prestashop для интеграции платежного модуля,[],2 заявки,Ищем
Парсер данных,[],4 заявки,Нужен
Разработка логотипа,[],16 заявок,Добрый
Исправить шаблон Joomla 3,[],1 заявка,Нужно
Парсер данных из вебсокета в авторизированной зоне.,[],3 заявки,Нужно
Сделать Landing Page на Tilda.ws,[],1 заявка,1.
Нарисовать логотип,[],19 заявок,Нужно
Кто работал с Revolution Slider.,[],нет заявок,нет
Перевод с русского на казахский,[],4 заявки,Задача:
"Программист со знанием Yii, js и svg-графика",[],3 заявки,Ищю
Нужен специалист по BrightScript,[],нет заявок,нет
Yii Framework - ряд изменения в коде,[],4 заявки,Необходимо
Требуется установить разметку schema для CMS Simpla,[],3 заявки,Добрый
Грамотно настроить рекламу в ВК ФБ и Инста,[],4 заявки,Необходимо
Рерайт статей о городах,[],13 заявок,Добрый
Поставить верстку на joomla,[],6 заявок,Здравствуйте.
Написать шаблон под ZennoPoster,[],нет заявок,нет
Вёрстка landing Page | 2 версии | преленд,[],14 заявок,Вёрстка
Настройка Google Adwords,[],27 заявок,Необходима
Выгрузка товаров в FaceBook по XML через ocStore 2.1.0.2.1,[],3 заявки,Добрый
Разработка логотипа,[],11 заявок,Разработать
Доработать торговые предложения Битрикс,[],3 заявки,Нужно
Работа над сайтом на CMS Wordpress,[],4 заявки,Необходимо
"Сайт на wordpress. SEO, Direct..",[],4 заявки,Сайт
Верстка адаптивная + интеграция в 1С-Битрикс,[],нет заявок,нет
Сделать сайт на WP + разработать функционал онлайн бронирования,[],9 заявок,Необходимо
Мелкие правки верстки WP,[],4 заявки,Есть
Контекстная реклама,[],9 заявок,Добрый
Исправить ошибку на PHP,[],10 заявок,Ищем
Настроить расширенный сниппет в гугл,[],1 заявка,Настроить
Внутренняя оптимизация Сео,[],13 заявок,Нужно
Доработка скрипта + доработка плагина WP,[],4 заявки,Добрый
Написать описание к фильмам,[],24 заявки,Есть
Тематические обзоры составов полимерных промышленных полов,[],8 заявок,Компания
Перевод украинский чешский,[],2 заявки,Добрий
Wordpress (woocommerce) плагин доставки доделать один нюанс,[],1 заявка,Плагин
Доработка личного кабинета (корзины товаров) на 1С-Битрикс,[],1 заявка,Проект
Нужно настроить сбор e-mail контактов на сайте,[],1 заявка,Задача
Верстка ИМ,[],1 заявка,Добрый
Написание отзывов,[],14 заявок,Необходимо
Натяжка верстки и разработка функционала на Drupal,[],5 заявок,Необходимо:
Установить на мак фотошоп,[],9 заявок,Собственно
Настройка личного кабинета для инфопродуктов,[],2 заявки,Есть
Игра на Unity 3D для IOS и Android,[],2 заявки,Необходимо
Макет,[],5 заявок,Здравствуйте
Корректура текстов,[],12 заявок,Необходимо
Мелкие доработки wordpess,[],8 заявок,Добрый
Разработка модуля для админки в Magento 1,[],1 заявка,Проект
Добавление новых товаров,[],16 заявок,Для
Дизайн купона в магазин нижнего белья (лаконичный),[],9 заявок,Мы
VPN приложение под Android,[],2 заявки,Необходимо
Оптимизация сайта под мобильные устройства,[],7 заявок,Здравствуйте!
Необходимо внедрить ТЗ для сайта на вордпресс,[],3 заявки,Необходимо
Перенести сайт на движок Wordpress,[],7 заявок,Сайт
Внести коррективы по т/з в интернет магазин на WordPress,[],7 заявок,Внести
Верстка сайта HTML + CSS3 + Java,[],14 заявок,Все
Придумать название для торговой марки воды в бутылях для кулеров,[],13 заявок,Необходимо
Лэндинг под ключ по прототипу,[],9 заявок,Добрый
Исправить вёрстку на  MODX,[],3 заявки,Необходимо
Написание постов для соцсетей до 1000 символов,[],7 заявок,Требуется
"""Оживить"" нарисованного персонажа - разыскивается мультипликатор!",[],11 заявок,Имеется
Придумать смешную цитату (мем),[],10 заявок,Придумать
Нужны отзывы на Яндекс Маркете.,[],159 заявок,Нужны
Дизайн значков,[],17 заявок,Необходимо
SMM-специалист на продвижение выставки экопродукции ЭкоГородЭкспо,[],2 заявки,Ищем
Создать 3d-локацию с моделью человека на Unity3D,[],4 заявки,Есть
Нарисовать логотип для клуба виртуальной реальности ViReality,[],6 заявок,Необходимо
Скрипт контроля доступа к сайту,[],2 заявки,Интересует
Корректировки сайта на Joomla,[],7 заявок,Здравствуйте!
Верстка сайта на Joomla,[],1 заявка,имеется
Необходимо нарисовать несколько десятков чертежей в Compas или Autocad,[],24 заявки,Здравствуйте!
"Статьи по теме ""Туризм""",[],23 заявки,Нужно
SEO специалист для продвижения сайта (аксессуары для гаджетов),[],9 заявок,Друзья!
Нужны отзывы на Google картах.,[],41 заявка,Нужны
Интернет-магазин,[],15 заявок,"Здравствуйте,"
Продвижение сайта юридической фирмы,[],17 заявок,Здравствуйте!
Создание одностраничного сайта для продаж,[],13 заявок,Необходимо
Мелкие правки в шаблон Битрикса - добавить пункт в меню,[],2 заявки,Здравствуйте!
Необходимо переделать логотип,[],12 заявок,Имеется
График с помощью библиотеки d3.js,[],1 заявка,Построить
Приложение и платформа Uber,[],2 заявки,Необходимо
Тестирование адаптивной mobile версии сайта,[],14 заявок,Нужно
Доделки в магазине под Битрикс,[],4 заявки,Есть
Сверстать и натянуть,[],16 заявок,Требуется
Создание Landing странички,[],9 заявок,Уважаемые
Верстка и подготовка к печати,[],8 заявок,Нужно
"Требуется монтажер на ютуб канал, видео 5-10 минут.",[],14 заявок,Требуется
Рерайт статей и новостей по Юр.теме,[],2 заявки,Здравствуйте!
Создать сервис для ссылок в Instagram,[],2 заявки,Создать
"Доработать модуль для вукомерц, для иморта в яндекс маркет",[],2 заявки,Необходимо
Продвижение группы FB,[],7 заявок,Требуется
"Сортировка, рассылка, интеграция Директ/Задарма/Почта",[],нет заявок,нет
Программа в помощь врачу,[],12 заявок,Требуется
Заполнение шаблонного сайта,[],3 заявки,http://livedemo00.template-help.com/drupal_53895/
Дизайн сайта,[],47 заявок,Нужен
"Дизайн интерьера коттеджа, реалистичная визуализация",[],19 заявок,Требуется
Настройка модуля E-Commerce в Google Analytics,[],1 заявка,Добрый
Доработать логотип,[],15 заявок,"Здравствуйте,"
Парсер контента для инстаграм,[],3 заявки,Парсер
Ресайз баннеров,[],23 заявки,Нужно
Доработать плагин для WooCommerce,[],8 заявок,Нужно
Сверстать все внутренние страницы - ДУмРТ,[],4 заявки,Добрый
Художественная ретуш фото,[],20 заявок,Здравствуйте
Требуется написание ТЗ,[],1 заявка,Есть
Нужен специалист по Wordpress (Почасовая оплата),[],3 заявки,Для
Теговые страницы на Битрикс.,[],2 заявки,http://kubimetr.ru/
Наполнить базу данных по ЧМ2018 в League Manager,[],3 заявки,На
"Дизайн группы ВКОНТАКТЕ, продвижение группы от 1000 подписчиков",[],19 заявок,Необходимо
Вывести почту из под фильтра спам,[],6 заявок,Добрый
Нужен чат-бот,[],5 заявок,Функции
Добавление категорий в Virtuemart 2,[],2 заявки,Сайт
Логотип,[],9 заявок,Добрый
Пруфридинг статей на английском языке,[],1 заявка,Срочно
Доработка сайта на wordpress,[],4 заявки,Необходим
Исправить ошибки по validator.w3.org,[],11 заявок,Приветствую!
Создать виджет в AmoCRM (на JavaScript),[],2 заявки,ЧТО
Написать статью для сайта,[],7 заявок,Здравствуйте
Нужен программист на kohana – добавить функцию интернет магазина,[],нет заявок,нет
1-ый этап iOS приложения на React Native (front-end part),[],нет заявок,нет
Статья по грязезащите 08-2017,[],1 заявка,Для
Автоматизировать процесс сбора списка сайтов,[],6 заявок,Есть
Сделать верстку для вордпресс,[],9 заявок,есть
Статья на юридическую тематику,[],3 заявки,Нужна
Шаблон для Зеннопостер. Ютуб.,[],1 заявка,Приветствую.
Доработка сайта,[],2 заявки,Техническое
Промо ролик компании (анимация),[],9 заявок,Нужно
Скопировать сайт,[],нет заявок,нет
3d иллюстрации для сайта,[],23 заявки,Для
Натяжка шаблонов на DLE 10.1,[],2 заявки,Необходимо
Копирайт/рерайт статьи на английском языке,[],3 заявки,Есть
Разработка обработчика прайс-листов,[],3 заявки,Необходимо
Доделать верстку сайта,[],6 заявок,Добрый
Контекстная реклама для получения лидов,[],7 заявок,Рассмотрим
Нужно создать карту,[],3 заявки,Нужно
Нужен профессиональный маркетолог для написания продающего текста,[],6 заявок,Нужен
Решить математически статистическую задачу,[],нет заявок,нет
Копирайт по юридической тематике.,[],нет заявок,нет
Копирайт по юридической тематике.,[],нет заявок,нет
Слоган,[],12 заявок,Приветствую
Компьютерная графика для кинофильма,[],2 заявки,Творческому
Улучшить поисковые позиции в яндексе,[],6 заявок,Есть
Парсинг данных ЖНВЛП,[],6 заявок,Добрый
Верстка и натяжка 3-х страниц на Open Cart,[],4 заявки,"Здравствуй,"
Субтитрирование в Storyline,[],1 заявка,Требуется
Картинка или фотография,[],8 заявок,"Здравствуйте,"
Парсер картинок с Google и Yandex,[],2 заявки,Нужно
Написать функцию WC wordpress,[],2 заявки,Нужно
Добавление функций сайта на опенкарт.,[],1 заявка,Сайт
Перевод игрового ролика на английский язык,[],7 заявок,Перевод
Заказ на медовую продукцию,[],7 заявок,Добрый
Авторы для описания клиник. 50р за 1000збп.,[],9 заявок,Здравствуйте!
C# и Flash разработчик на разовый проект,[],4 заявки,Ищу
Доработки магазина под SEO на движке Shop-Script версии 3,[],нет заявок,нет
Ландшафтный дизайн участка,[],14 заявок,Добрый
Сделать сайт на MODX,[],5 заявок,Пример
Сверстать шапку страницы и натянуть на Bitrix,[],4 заявки,CMS:
Наполнить развлекательный сайт,[],10 заявок,Нужно
Настроить AdMob,[],4 заявки,Нужно
Ищем программиста,[],15 заявок,Нужен
INSTANT VIEW Telegrm html верстка,[],нет заявок,нет
Определение городов на сайте,[],1 заявка,Сайт
Верстка одного одностраничника,[],9 заявок,Нужен
Верстка небольшого макета,[],31 заявка,ТЗ
Установить анонимайзер,[],3 заявки,"Здравствуйте,"
Сделать рерайт 84 публикаций,[],4 заявки,Для
Подобрать список фраз для рекламной кампании сайта,[],3 заявки,Нужно
Добавить блоки с новостями на ModX,[],2 заявки,Необходимо
SEO-аудит сайта,[],13 заявок,Нужно
Создание интернет-магазина на базе уже существующего,[],6 заявок,Ищу
Доработать скрипт.,[],5 заявок,Нужно
Дизайн для сайта,[],36 заявок,Создать
Написание вирусных статей,[],55 заявок,Разыскиваются
