Проэкт,Категории,Цена,Заявки
Нужен дизайн или создать под ключь  pdf презентацию,[],12 заявок,Здравствуйте
Оформить презентацию Power Point по предоставленному шаблону,[],12 заявок,Шаблон
Парсинг,[],9 заявок,Есть
Фотографии объектов,[],1 заявка,Добрый
Нужен помощник контент-менеджера на 3 часа в день,[],30 заявок,Привет!
Тексты на английском(Рерайт),[],3 заявки,Здравствуйте!
Нужен качественный интернет магазин на строительную тематику,[],10 заявок,Нужен
Написать фронт для API на RoR,[],нет заявок,нет
Описание истории компании,[],5 заявок,Необходимо
Создать кроссворд по примеру,[],нет заявок,нет
Нужно привести страницы в порядок,[],5 заявок,Здравствуйте
Написание статей по криптовалютной тематике,[],2 заявки,Требуется
WEB developer with Shopify experience,[],1 заявка,Требуется
Разработчик Yii 2,[],12 заявок,Для
Исполняемый файл - преобразование одного файла xslx в другой,[],5 заявок,Необходимо
Разработка клиентского приложения такси,[],5 заявок,Добрый
Разработка логотипа и фирм. стиля + полиграфические материалы,[],22 заявки,Добрый
Создать одностраничный ленд,[],24 заявки,Требуется
Поздравление с днём рождения,[],7 заявок,Добрый
Система учета финансов,[],10 заявок,Нужно
Викторина,[],10 заявок,Добрый
Private Cheat CS:GO,[],нет заявок,нет
Смонтажировать видео и добавить звук с диктором.,[],7 заявок,Нужно
Редактирование и создание баннеров 300х250 под адалт (для взрослых),[],17 заявок,Создание
"Нарисовать дракона, пейзаж и несколько мелких деталей.",[],13 заявок,Необходимо
Фильтровать пользователей по FingerPrints,[],2 заявки,Здравствуйте.
Нужен аудит и техническая оптимизация [SEO],[],16 заявок,Нужен
Создание инфографики,[],13 заявок,Здравствуйте!
Сделать скрипт редиректа,[],11 заявок,Здравствуйте.
Сверстать сайт на 1C Bitrix,[],2 заявки,Имеется
Скрипт сбора позиций сайта,[],2 заявки,Нужен
Нужен дизайн баннера на окна,[],22 заявки,Нужно
Нарисовать мобильную версию в Sketch,[],7 заявок,"Здравствуйте,"
Создание и редактирование адалтных (для взрослых) баннеров jpg и gif,[],1 заявка,Необходимо
Нужен красивый лендинг по востановлению данных,[],18 заявок,Нужен
Ведение Twitter аккаунта,[],4 заявки,Поиск
Поработать в фотошопе над фото,[],23 заявки,На
Разработка веб портала по типу новостного сайта,[],10 заявок,Требуется
ReactJS разработчик на клиентское приложение,[],нет заявок,нет
Модернизация сайта для перспективной инновационной компании,[],15 заявок,Требуется
Нужен верстка дизайна,[],7 заявок,Нужен
Верстка нескольких страниц,[],29 заявок,"Приветствую,"
AngularJS – Frontend разработчик на клиентское приложение,[],2 заявки,Необходимо
Заполнить Google- таблицу,[],3 заявки,Дополнить
Добавление объектов недвижимости в каталог на сайт,[],20 заявок,Добрый
Написание бизнес плана разведение норки.,[],5 заявок,Добрый
Администрирование интернет-магазина на Magento,[],7 заявок,Нужна
"Видеосьемка детского праздника в парке (Новосибирск, 1 сентября)",[],нет заявок,нет
Отзывы на флампе!,[],2 заявки,Нужно
Автоматическое размещение объявлений в авито,[],1 заявка,В
Доработать двиг и шаблон boxcode,[],2 заявки,По
Создание контента + ведение групп в социальных сетях,[],4 заявки,Уважаемые
Оптимизация сайта и склейка доменов,[],17 заявок,Здравствуйте.
Требуется создать короткую заставку для ютуб-канала о дизайне,[],12 заявок,В
Рерайт,[],14 заявок,100
Разработка ПО,[],6 заявок,Требуется
Раскрутить сайт с помощью контекстной рекламы,[],9 заявок,Нужно
Подключить эквайринг к сайту,[],6 заявок,Для
Сделать рекламное видео системы скинов,[],10 заявок,Нужно
Логотип для салона красоты,[],10 заявок,Необходимо
Продвижение сайта,[],7 заявок,Нужно
Логотип для кондитерской,[],32 заявки,Название
Нужны тексты (спецтехника). Общий объем - более 200 000 символов,[],16 заявок,Задача
Найти плакаты,[],3 заявки,Нужны
Спарсить в вк информацию о посетителях,[],5 заявок,Есть
Иллюстрация для печати на футболке,[],15 заявок,размер
Сделать картинку для печати на футболке,[],5 заявок,см.
"Тексты на тему для сайта, продающего экскурсии в Анталии",[],5 заявок,Необходимы
Sci-fi . CGI 3d. Разработка 3д анимации,[],1 заявка,"Здравствуйте,"
Сделать копию сайта,[],26 заявок,сделать
Задачки по Opencart,[],6 заявок,Добрый
Настройка лент WPGrabber + настройка компонента для RSS ленты.,[],1 заявка,На
Верстка с адаптивом,[],17 заявок,Укажите
Натянуть верстку на Joomla 2.5,[],1 заявка,Есть
Удалить товар на сайте,[],17 заявок,Есть
Разработать рекламный ролик под ключ,[],11 заявок,предлагайте
Группы психологической тематики - для привлечения заказов,[],нет заявок,нет
Программа для скачивания фото и описания из ВК в Эксель,[],4 заявки,Нужна
Описание к 50 фотографиям - постам вк/инстаграмм,[],12 заявок,Добрый
Оптимизация PageSpeed Insights,[],11 заявок,Здравствуйте!
"Разработка адаптивного шаблона по PSD макету, Bootstrap на 1С-Битрикс",[],1 заявка,Есть
Создание сайта на Drupal,[],7 заявок,"Здравствуйте,"
Сайт для Дома ребенка,[],22 заявки,Здравствуйте!
Скрипт,[],5 заявок,Требуется
Создание 2Д видеоролика (инструктаж по Охране труда),[],10 заявок,Создание
Озвучка видео презентации,[],18 заявок,Озвучка
"Нужна доработка сайта ""Домашние питомцы""",[],3 заявки,Нужно
Требуется разработать ТЗ чат бота тех поддержки,[],5 заявок,Требуется
Тестирование сайта,[],14 заявок,В
"Написать статьи по теме ""жидкие обои""",[],24 заявки,Нужно
Требуется создать 2 соц. кнопки для репостинга сайта в ОК и Facebook,[],3 заявки,Требуется
Реферальная система,[],5 заявок,Нужно
Новостной игровой портал,[],3 заявки,Необходимо
Дизайн поста,[],5 заявок,Нужно
Интеграция 1С и Битрикс24,[],2 заявки,Требуется
Настройка и ведение рекламы в Facebook и Google AdWords на Испанском,[],1 заявка,Необходимо
Yii2 интеграция интернет сайта,[],9 заявок,Требуется
Верстка и программирование интернет-магазина,[],36 заявок,Требуется
Сделать верстку страницы срочно,[],8 заявок,Нужно
Скрипт по накрутке видеопросмотров,[],3 заявки,Нужен
Отрисовка изображений в векторе по образцу (гильош и тпд),[],1 заявка,Необходимо
Настроить яндекс,[],4 заявки,сайт
Редизайн сайта игровой тематики.,[],37 заявок,Нужно
Обменник,[],4 заявки,Необходимо
Развернуть простейшие php-скрипты на VPS-ке,[],12 заявок,Развернуть
"Верстка, стили",[],18 заявок,Подправить
Нужна помощь в установке скрипта,[],4 заявки,Не
Разработка сайта интернет магазина с нуля,[],31 заявка,Дамы
Python программист доработка проекта,[],2 заявки,Нужен
Дизайн Landing Page для салона красоты,[],70 заявок,Добрый
"Нужен дизайнер, чтобы наполнить сайт фотоколлажами, оформить слайдер",[],11 заявок,Предпочтение
Необходимо сделать редизайн сайта,[],52 заявки,Доброго
Подправить стиль,[],17 заявок,Подправить
Требуются прокаченные аккаунты на форумах,[],2 заявки,Нужны
Работа с сервисом [email],[],11 заявок,Нужны
Сделать шапку покрасивее,[],15 заявок,Нужно
Внедрить recaptcha от Google на сайт,[],3 заявки,Подробное
Верстка лендинга!,[],29 заявок,Необходимо
Оптимизация сайта.,[],1 заявка,Оптимизация
Раскрутить Behanсe профайл (поднять статистику заходов),[],нет заявок,нет
Фронт + Бэк ERP,[],5 заявок,Нужен
Движок исправление,[],11 заявок,есть
"Верстка, привести в порядок тизеры",[],11 заявок,На
Создание модуля и страниц для джумла,[],2 заявки,"Здравствуйте,"
Исправление цен и артикулов,[],7 заявок,Нужно
Интегрировать html/css шаблон на Bitrix. Управление сайтом,[],2 заявки,"Здравствуйте,"
Разработать форму для размещения заявок. (1С-Битрикс) только опытным!,[],2 заявки,Требуется
Протестировать сервис на ошибки и удобство пользования,[],14 заявок,мы
Срочно! Расшифровка аудио и видеоматериала!,[],63 заявки,Уважаемые
Доработать плагин WordPress Social Networks Auto Poster,[],3 заявки,Нужно
Верстка,[],40 заявок,Нужно
Php программист,[],7 заявок,Требуется
Картинки для сайта в стиле игры minecraft.,[],12 заявок,"Приветствую,"
Найти почты,[],15 заявок,Дается
Google Adwords,[],24 заявки,Нужно
Полиморфный генератор мусора,[],нет заявок,нет
Корректировка верстки имейлов,[],2 заявки,Откорректировать
WordPress доработка меню в теме,[],6 заявок,Необходимо
Комментарии под фото в профиле инстаграм,[],8 заявок,Написать
Увеличить подписку в инстаграмме,[],5 заявок,Увеличить
2 небольших скрипта для Wordpress и ACF Pro,[],6 заявок,Требуется
Верстка Landing Page,[],37 заявок,Адаптивная/Кроссбраузерная
Выбор цвета в фильтре товаров OpenCart 2.3.0.2,[],4 заявки,"Здравствуйте,"
Бот/кликер для браузерной игры.,[],6 заявок,Здравствуйте
Создание сайта с интерактивными элементами,[],7 заявок,Интересует
Нужно обучающее видео по компиляции готового проекта на С#,[],1 заявка,Имеется
Шаблон битрикс,[],2 заявки,Уважаемые
Найти данные о человеке в интернете,[],8 заявок,Найти
"3 Сайта лендинги, продающие товары с алиэкспресс",[],15 заявок,Необходимы
Дизайн сетки кубка,[],7 заявок,Добрый
Положить интернет-магазин на cms.,[],23 заявки,Здравствуйте.
Нужен программист   delphi,[],9 заявок,Здравствуйте
Создать из 2Д картики – 3Д для 3Д печати,[],2 заявки,Создать
Интеграция API от PayAnyWay в Opencart v2.3,[],3 заявки,Такой
Телевизионная заставка для реалити-проекта в стиле поп-арт,[],8 заявок,Заставка
Необходимо создать сайт подобный сайту по ссылке,[],26 заявок,Приветствую!
Доработка веб плеера,[],1 заявка,Добавление
Написать 50 статей,[],8 заявок,Нужно
"На странице категории Virtuemart нет тега H1, не приходят комментарии",[],4 заявки,На
Интернет магазин детских товаров,[],29 заявок,Надо
Разработка бота,[],5 заявок,Нужно
Разработка сайта портфолио на wordpress (дизайн есть),[],23 заявки,Требуется
Перевод с рус на укр на тему психологии 50 страниц,[],12 заявок,Перевод
Задача по поиску информации в интернете (климатическая техника),[],1 заявка,Есть
"Нужен контент менеджер: найти картинки, написать текст на 200 символов",[],11 заявок,Здравствуйте!
Требуется парсер SBIS,[],2 заявки,Требуется
Создать одностраничник для продажи доступа к видео-контенту,[],8 заявок,Нужно
Защита сайта,[],4 заявки,Требуется
Сделать простое мобильное приложение для android,[],4 заявки,сделать
По API Instagram вывести фото по координатам/названию места,[],1 заявка,Нужен
ИНТЕРНЕТ МАГАЗИН,[],28 заявок,Добрый
Сео оптимизация сайта,[],10 заявок,Необходимо
Дизайн лендинг-пейдж,[],28 заявок,Задача
Сверстать лендинг-пейдж,[],39 заявок,Задача
Продвижение группы в ВК,[],7 заявок,Здравствуйте!
Замена логотипа на WP,[],17 заявок,Поменять
Подключение к вебсокету на Java,[],2 заявки,Нужно
Наполнить сайт контентом.,[],19 заявок,Необходимо
Молодым и активным фрилансерам,[],6 заявок,Работа
Доработка на OpenCart,[],1 заявка,1.1.
Подать объявления на сайт,[],10 заявок,только
Статьи по продуктам питания,[],243 заявки,Задача:
Нарисовать дизайн для сайта автосервиса,[],58 заявок,Необходимо
Узнать партнерку по коду,[],4 заявки,Здравствуйте.
Переписать метатеги,[],1 заявка,Изучить
Обработать 1 фото руки с маникюром,[],33 заявки,Требуется
Создать свой сайт рулетку.,[],8 заявок,Добрый
Добавлять видео на сайт и описания к ним (18+),[],12 заявок,Добавление
Полиграфический дизайн коробочки и отдельно етикетки для товара,[],10 заявок,Сделать
Скрипт для работы с API,[],4 заявки,Цель
Сделать выгрузку по 4-5 конкурентам,[],5 заявок,"Контекст,"
Написания двух анимированных элементов для сайта JAVA skript.,[],2 заявки,Написания
Новый Тест Яндекс.Директ,[],нет заявок,нет
Написать описание достопримечательностей – 3 текста,[],4 заявки,Нужно
Рерайтинг,[],10 заявок,Источник
Сверстать сайт,[],25 заявок,Пример
Доработка страницы Landing page,[],1 заявка,Здравствуйте.
Нарисовать банер,[],8 заявок,Привет
"Наполнить основные разделы сайта контентом (общими предложениями, инте",[],2 заявки,Наполнить
Графический дизайн отрисовка изображений,[],9 заявок,Предлагаем
"Обрезать видео с ютуба, убрать вод знаки и сделать 3 коротких ролика",[],21 заявка,1)
Сайт под ключ php,[],30 заявок,Требуется
Калькулятор для сайта фотообоев,[],9 заявок,Нужен
Создать сайт на drupal 8,[],8 заявок,Жду
Доработка интернет-магазина на Magento 1.7.0.2,[],2 заявки,Есть
Исправить ошибки на сайте,[],5 заявок,Просьба
Вертска сайта под WP Bootstrap,[],6 заявок,Добрый
Необходим копирайт,[],16 заявок,Здравствуйте.
Спарсить информацию на английском с нескольких ресурсов,[],2 заявки,Есть
Привязка корзины к платежной системе Wallwet One,[],3 заявки,Доброго
Нужна верстка и установка на WordPress Женского портала,[],11 заявок,Сайт
Cайт под ключ,[],14 заявок,Сайты
Логотип для ООО,[],42 заявки,Требуется
"Исправление верстки карточки товара VirtueMart 3, Джумла 3",[],3 заявки,Необходимо
Создание PSD макета лэндинга,[],60 заявок,Необходимо
Требуется специалист для доработки серверной части на Java,[],5 заявок,Требуется
Залить TXT файл в mysql и написать шаблоны выборок,[],6 заявок,Добрый
Для владельцев ЭКШН КАМЕР,[],7 заявок,Только
Правки ИМ на WA (Shopscript),[],1 заявка,Здравствуйте!
"Organic SEO, территория - Los Angeles, USA",[],5 заявок,Нужен
Нарисовать дизайн для сайта-каталога организаций по окнам,[],42 заявки,Нужно
Сделать сайт-каталог организаций по окнам,[],9 заявок,Нужно
Настройка сервера,[],9 заявок,нужно
Написание статей на строительную тематику,[],19 заявок,Требуется
Настроить Директ и Адвордс по теме укладка асфальта,[],21 заявка,Нужно
Нужно перенести материалы из одного сайта на другой,[],4 заявки,У
Установить код смс биллинга на сайт Wordpress,[],1 заявка,Есть
Скорректировать php скрипт после перехода с php 5.2 на 5.5,[],8 заявок,Добрый
"Написать статью о веществе, которое участвует во взрыве",[],3 заявки,Нужно
Дизайн,[],16 заявок,Необходимо
Для того у кого Unlim на Spywords,[],нет заявок,нет
WP. Правки по шаблону сайту WordPress,[],6 заявок,Нужно
Отрисовать персонажей с фото в Illustrator,[],15 заявок,Есть
"Переделать шаблоны сайта под адаптивность, работа с шрифтами",[],3 заявки,Задача:
Нужно простимулировать активность на сайте знакомств,[],4 заявки,Нужен
Первичное заполнение сайта знакомств,[],3 заявки,Есть
Сайт на Dle (верстка и настройка),[],4 заявки,Необходимо
Исправить ошибку в админке Opencart,[],5 заявок,При
"Нужно создать сайт-каталог, аукцион в одном",[],9 заявок,Нужно
Требуеться разработка приложения под iOS и Android,[],нет заявок,нет
В действующем сайте реализовать html-копии динамических страниц,[],4 заявки,Необходимо
Привлечение подписчиков в группу Вк,[],10 заявок,"Александр,"
Отверстать сайт и перенести на Magento,[],2 заявки,Здравствуйте
Отверстать сайт и перенести на Drupal,[],1 заявка,Здравствуйте
Cms Wordpress задание,[],6 заявок,Cms
Сделать psd шаблон,[],5 заявок,Нужно
Перепрограммирование действующего сайта на php и yii2,[],4 заявки,Здравствуйте!
Разработка логотипа,[],24 заявки,разработка
Контекстная реклама,[],14 заявок,Добрый
Доработка сайта на 1С-Битрикс,[],1 заявка,Разработка
Доработка интернет-магазина на WebAsyst,[],1 заявка,Необходимо
Рерайт текстов на тему детейлинга автомобилей,[],3 заявки,ТРИ
Написание уникального текста,[],7 заявок,Какой
Отчет по учебно-ознакомительной практике,[],2 заявки,Необходимо
Landing page для магазина детской одежды и обуви (оффлайн),[],6 заявок,P.S.
Адаптивная верстка страниц LP,[],25 заявок,Есть
Доработка сайта OpenCart 2.1.0.2,[],2 заявки,На
Требуется написание ТЗ,[],3 заявки,Есть
Написать скрипт,[],9 заявок,Нужен
Сделать несколько подписей на форуме (bb-code),[],1 заявка,Нужно
Требуется сделать электронные каталоги продуктов трех языках,[],13 заявок,Требуется
Адаптивная верстка лендинга,[],12 заявок,Требуется
Верстка сайта (плюс возможно натяжка на modx),[],17 заявок,Требуется
Оценка эффективности рекламы facebook на основе google analitics,[],3 заявки,Входящие
Реализовать несколько задач по доработке сайта,[],8 заявок,Есть
Создание сайта-визики,[],29 заявок,Требуется
Подготовка карточек для интернет-магазина детских товаров,[],7 заявок,"Здравствуйте,"
Верстка лендинга на бутстрапе.,[],28 заявок,Нужно
"Текст 2000 сим. тематика Самокаты, беговелы.",[],8 заявок,Всё
Правки верстки магазина Opencart 2,[],4 заявки,Есть
Добавление карточек товара  описанием,[],29 заявок,Добрый
Перевод интервью из аудио формата в docx,[],22 заявки,Требуется
Настройка модулей доставки и  оплаты на Битрикс Малый бизнес,[],2 заявки,Добрый
Контекстная реклама для лендинга,[],13 заявок,Необходимо
Сделать лендинг из презентации,[],23 заявки,Доброго
Форма поиска.,[],3 заявки,Быстрая
Интегрировать платежную систему на сайт,[],5 заявок,Требуется
Таргетированная реклама на лендинг,[],3 заявки,Добрый
Тексты для интернет-магазина одежды,[],32 заявки,Необходимо
Верстка и программ,[],24 заявки,Ищу
5 банэров для сайта,[],16 заявок,Нужно
"Написать 21 текст для сайта по услугам Геологии, изысканиям, геодезии",[],7 заявок,Добрый
Наполнение сайта карточками товаров - CMS MODX,[],14 заявок,Необходимо
Копия сайта!,[],7 заявок,Необходимо
Создать личный кабинет на WP,[],3 заявки,Есть
Верстка,[],12 заявок,Требуется
Оформить шапку сайта,[],4 заявки,Сайт
Корректировки на сайте Wordpress,[],5 заявок,Добрый
Разработать шаблон темы  wordpress с WooCommerce,[],7 заявок,Есть
Сайт с парсером Play Market,[],2 заявки,Требования
Несколько текстов по 3-4к на тематику скорочтения,[],14 заявок,Есть
"Приложение для IOS/Android, дополненная реальность",[],7 заявок,Необходимо
